id,name,filePath,startLine,endLine,content,description
"Variable:gui_monitor/__main__.py:project_root","project_root","gui_monitor/__main__.py",16,16,"    from pathlib import Path

    project_root = Path(__file__).parent.parent
    dirs = [
        project_root / ""screenshots_debug"",",""
"Variable:gui_monitor/__main__.py:dirs","dirs","gui_monitor/__main__.py",17,20,"
    project_root = Path(__file__).parent.parent
    dirs = [
        project_root / ""screenshots_debug"",
        project_root / ""chat_agent_data"" / ""screenshots"",
    ]

    now = time.time()",""
"Variable:gui_monitor/__main__.py:now","now","gui_monitor/__main__.py",22,22,"    ]

    now = time.time()
    for d in dirs:
        if not d.exists():",""
"Variable:gui_monitor/__init__.py:__version__","__version__","gui_monitor/__init__.py",5,5,"# 用法: python -m gui_monitor --help

__version__ = ""2.1.0""
",""
"Variable:gui_monitor/server.py:content_len","content_len","gui_monitor/server.py",34,34,"    
    def _read_body(self) -> dict:
        content_len = int(self.headers.get(""Content-Length"", 0))
        if content_len == 0:
            return {}",""
"Variable:gui_monitor/server.py:body","body","gui_monitor/server.py",37,37,"        if content_len == 0:
            return {}
        body = self.rfile.read(content_len)
        return json.loads(body) if body else {}
    ",""
"Variable:gui_monitor/server.py:path","path","gui_monitor/server.py",61,61,"    
    def _handle_get(self):
        path = self.path.split(""?"")[0]  # 去掉查询参数
        
        if path == ""/info"":",""
"Variable:gui_monitor/server.py:img_bytes","img_bytes","gui_monitor/server.py",72,72,"        
        elif path == ""/screenshot"":
            img_bytes = screen.screenshot(format=""jpeg"", quality=85)
            self.send_response(200)
            self.send_header(""Content-Type"", ""image/jpeg"")",""
"Variable:gui_monitor/server.py:windows","windows","gui_monitor/server.py",85,85,"        
        elif path == ""/windows"":
            windows = window.list_windows()
            self._send_json({""windows"": windows, ""count"": len(windows)})
        ",""
"Variable:gui_monitor/server.py:data","data","gui_monitor/server.py",112,112,"    def _handle_post(self):
        path = self.path.split(""?"")[0]
        data = self._read_body()
        
        if path == ""/click"":",""
"Variable:gui_monitor/server.py:x","x","gui_monitor/server.py",115,115,"        
        if path == ""/click"":
            x = data.get(""x"", 0)
            y = data.get(""y"", 0)
            button = data.get(""button"", ""left"")",""
"Variable:gui_monitor/server.py:y","y","gui_monitor/server.py",116,116,"        if path == ""/click"":
            x = data.get(""x"", 0)
            y = data.get(""y"", 0)
            button = data.get(""button"", ""left"")
            clicks = data.get(""clicks"", 1)",""
"Variable:gui_monitor/server.py:button","button","gui_monitor/server.py",117,117,"            x = data.get(""x"", 0)
            y = data.get(""y"", 0)
            button = data.get(""button"", ""left"")
            clicks = data.get(""clicks"", 1)
            delay = data.get(""delay"", 0)",""
"Variable:gui_monitor/server.py:clicks","clicks","gui_monitor/server.py",118,118,"            y = data.get(""y"", 0)
            button = data.get(""button"", ""left"")
            clicks = data.get(""clicks"", 1)
            delay = data.get(""delay"", 0)
            ",""
"Variable:gui_monitor/server.py:delay","delay","gui_monitor/server.py",119,119,"            button = data.get(""button"", ""left"")
            clicks = data.get(""clicks"", 1)
            delay = data.get(""delay"", 0)
            
            if delay > 0:",""
"Variable:gui_monitor/server.py:duration","duration","gui_monitor/server.py",130,130,"            x = data.get(""x"", 0)
            y = data.get(""y"", 0)
            duration = data.get(""duration"", 0)
            
            inp.move(x, y, duration=duration)",""
"Variable:gui_monitor/server.py:amount","amount","gui_monitor/server.py",144,144,"        
        elif path == ""/scroll"":
            amount = data.get(""amount"", -3)
            x = data.get(""x"")
            y = data.get(""y"")",""
"Variable:gui_monitor/server.py:key","key","gui_monitor/server.py",151,151,"        
        elif path == ""/key"":
            key = data.get(""key"", """")
            presses = data.get(""presses"", 1)
            inp.key_press(key, presses=presses)",""
"Variable:gui_monitor/server.py:presses","presses","gui_monitor/server.py",152,152,"        elif path == ""/key"":
            key = data.get(""key"", """")
            presses = data.get(""presses"", 1)
            inp.key_press(key, presses=presses)
            self._send_json({""success"": True, ""key"": key})",""
"Variable:gui_monitor/server.py:text","text","gui_monitor/server.py",157,157,"        
        elif path == ""/type"" or path == ""/typewrite"":
            text = data.get(""text"", """")
            use_clipboard = data.get(""use_clipboard"", True)
            inp.type_text(text, use_clipboard=use_clipboard)",""
"Variable:gui_monitor/server.py:use_clipboard","use_clipboard","gui_monitor/server.py",158,158,"        elif path == ""/type"" or path == ""/typewrite"":
            text = data.get(""text"", """")
            use_clipboard = data.get(""use_clipboard"", True)
            inp.type_text(text, use_clipboard=use_clipboard)
            self._send_json({""success"": True, ""text"": text})",""
"Variable:gui_monitor/server.py:keys","keys","gui_monitor/server.py",163,163,"        
        elif path == ""/hotkey"":
            keys = data.get(""keys"", [])
            inp.hotkey(*keys)
            self._send_json({""success"": True, ""keys"": keys})",""
"Variable:gui_monitor/server.py:title","title","gui_monitor/server.py",168,168,"        
        elif path == ""/focus"":
            title = data.get(""title"", """")
            result = window.focus_window(title)
            self._send_json(result)",""
"Variable:gui_monitor/server.py:result","result","gui_monitor/server.py",169,169,"        elif path == ""/focus"":
            title = data.get(""title"", """")
            result = window.focus_window(title)
            self._send_json(result)
        ",""
"Variable:gui_monitor/server.py:region","region","gui_monitor/server.py",173,173,"        
        elif path == ""/screenshot"":
            region = data.get(""region"")  # [x, y, w, h]
            fmt = data.get(""format"", ""jpeg"")
            quality = data.get(""quality"", 85)",""
"Variable:gui_monitor/server.py:fmt","fmt","gui_monitor/server.py",174,174,"        elif path == ""/screenshot"":
            region = data.get(""region"")  # [x, y, w, h]
            fmt = data.get(""format"", ""jpeg"")
            quality = data.get(""quality"", 85)
            save_path = data.get(""save_path"")",""
"Variable:gui_monitor/server.py:quality","quality","gui_monitor/server.py",175,175,"            region = data.get(""region"")  # [x, y, w, h]
            fmt = data.get(""format"", ""jpeg"")
            quality = data.get(""quality"", 85)
            save_path = data.get(""save_path"")
            ",""
"Variable:gui_monitor/server.py:save_path","save_path","gui_monitor/server.py",176,176,"            fmt = data.get(""format"", ""jpeg"")
            quality = data.get(""quality"", 85)
            save_path = data.get(""save_path"")
            
            r = tuple(region) if region else None",""
"Variable:gui_monitor/server.py:r","r","gui_monitor/server.py",178,178,"            save_path = data.get(""save_path"")
            
            r = tuple(region) if region else None
            img_bytes = screen.screenshot(region=r, save_path=save_path, quality=quality, format=fmt)
            ",""
"Variable:gui_monitor/server.py:content_type","content_type","gui_monitor/server.py",189,189,"                })
            else:
                content_type = ""image/jpeg"" if fmt == ""jpeg"" else ""image/png""
                self.send_response(200)
                self.send_header(""Content-Type"", content_type)",""
"Variable:gui_monitor/server.py:server","server","gui_monitor/server.py",208,208,"def start_server(host: str = ""127.0.0.1"", port: int = 8765):
    """"""启动 HTTP API 服务。""""""
    server = ThreadingHTTPServer((host, port), APIHandler)
    
    w, h = get_screen_size()",""
"Variable:gui_monitor/cli.py:parts","parts","gui_monitor/cli.py",32,32,"def _parse_region(s: str) -> tuple[int, int, int, int]:
    """"""解析区域字符串 ""x,y,w,h"" 。""""""
    parts = s.split("","")
    if len(parts) != 4:
        raise argparse.ArgumentTypeError(f""区域格式错误，应为 x,y,width,height: {s!r}"")",""
"Variable:gui_monitor/cli.py:debug_dir","debug_dir","gui_monitor/cli.py",46,46,"    # 如果 --save 是裸文件名（无目录），自动放到 screenshots_debug/
    if args.save and os.path.dirname(args.save) == """":
        debug_dir = Path(__file__).parent.parent / ""screenshots_debug""
        debug_dir.mkdir(exist_ok=True)
        args.save = str(debug_dir / args.save)",""
"Variable:gui_monitor/cli.py:region","region","gui_monitor/cli.py",50,50,"        args.save = str(debug_dir / args.save)

    region = None
    
    if args.region:",""
"Variable:gui_monitor/cli.py:hwnd","hwnd","gui_monitor/cli.py",55,55,"        region = _parse_region(args.region)
    elif args.window:
        hwnd = find_window(args.window)
        if not hwnd:
            print(json.dumps({""error"": f""未找到窗口: {args.window!r}""}, ensure_ascii=False))",""
"Variable:gui_monitor/cli.py:data","data","gui_monitor/cli.py",60,60,"            return 1
        # 截窗口
        data = screenshot_window(hwnd, save_path=args.save, quality=args.quality, format=args.format)
        if args.save:
            result = {""success"": True, ""path"": os.path.abspath(args.save), ""size"": len(data)}",""
"Variable:gui_monitor/cli.py:result","result","gui_monitor/cli.py",62,62,"        data = screenshot_window(hwnd, save_path=args.save, quality=args.quality, format=args.format)
        if args.save:
            result = {""success"": True, ""path"": os.path.abspath(args.save), ""size"": len(data)}
            print(json.dumps(result, ensure_ascii=False))
        elif args.base64:",""
"Variable:gui_monitor/cli.py:button","button","gui_monitor/cli.py",91,91,"    from .core.input import click
    
    button = ""right"" if args.right else (""middle"" if args.middle else ""left"")
    clicks = 2 if args.double else args.clicks
    ",""
"Variable:gui_monitor/cli.py:clicks","clicks","gui_monitor/cli.py",92,92,"    
    button = ""right"" if args.right else (""middle"" if args.middle else ""left"")
    clicks = 2 if args.double else args.clicks
    
    click(args.x, args.y, button=button, clicks=clicks)",""
"Variable:gui_monitor/cli.py:x","x","gui_monitor/cli.py",127,127,"    from .core.input import scroll
    
    x = args.x if args.x is not None else None
    y = args.y if args.y is not None else None
    scroll(args.amount, x=x, y=y)",""
"Variable:gui_monitor/cli.py:y","y","gui_monitor/cli.py",128,128,"    
    x = args.x if args.x is not None else None
    y = args.y if args.y is not None else None
    scroll(args.amount, x=x, y=y)
    ",""
"Variable:gui_monitor/cli.py:text","text","gui_monitor/cli.py",140,140,"    from .core.input import type_text
    
    text = "" "".join(args.text)
    type_text(text, use_clipboard=not args.ascii_mode)
    ",""
"Variable:gui_monitor/cli.py:windows","windows","gui_monitor/cli.py",174,174,"    from .core.window import list_windows
    
    windows = list_windows(include_all=args.all)
    
    if args.json:",""
"Variable:gui_monitor/cli.py:pos","pos","gui_monitor/cli.py",183,183,"        print(""-"" * 80)
        for w in windows:
            pos = f""({w['x']},{w['y']}) {w['width']}x{w['height']}""
            print(f""{w['hwnd']:<10} {w['pid']:<8} {pos:<20} {w['title']}"")
        print(f""\n共 {len(windows)} 个窗口"")",""
"Variable:gui_monitor/cli.py:screen","screen","gui_monitor/cli.py",222,222,"    from .utils.dpi import get_dpi_scale, get_screen_size
    
    screen = get_screen_info()
    screen[""dpi_scale""] = get_dpi_scale()
    ",""
"Variable:gui_monitor/cli.py:api_key","api_key","gui_monitor/cli.py",251,251,"    from .chat_agent import monitor_loop

    api_key = args.api_key or os.environ.get(""OPENAI_API_KEY"")
    if not api_key:
        print(json.dumps({",""
"Variable:gui_monitor/cli.py:parser","parser","gui_monitor/cli.py",313,318,"def build_parser() -> argparse.ArgumentParser:
    """"""构建命令行参数解析器。""""""
    parser = argparse.ArgumentParser(
        prog=""gui_monitor"",
        description=""GUI Monitor — 电脑自动化 CLI 工具"",
        formatter_class=argparse.RawDescriptionHelpFormatter,
        epilog=__doc__,
    )
    parser.add_argument(
        ""--version"", action=""version"",",""
"Variable:gui_monitor/cli.py:subparsers","subparsers","gui_monitor/cli.py",324,324,"    )
    
    subparsers = parser.add_subparsers(dest=""command"", help=""可用命令"")
    
    # ─── screenshot ─────────────────────────────────",""
"Variable:gui_monitor/cli.py:p","p","gui_monitor/cli.py",327,327,"    
    # ─── screenshot ─────────────────────────────────
    p = subparsers.add_parser(""screenshot"", aliases=[""ss""], help=""截取屏幕"")
    p.add_argument(""--region"", ""-r"", help=""区域 x,y,width,height"")
    p.add_argument(""--window"", ""-w"", help=""按窗口标题截图"")",""
"Variable:gui_monitor/cli.py:args","args","gui_monitor/cli.py",454,454,"    """"""CLI 入口。""""""
    parser = build_parser()
    args = parser.parse_args()
    
    if not args.command:",""
"Variable:gui_monitor/cli.py:error","error","gui_monitor/cli.py",465,465,"        return 130
    except Exception as e:
        error = {""error"": str(e), ""type"": type(e).__name__}
        print(json.dumps(error, ensure_ascii=False), file=sys.stderr)
        return 1",""
"Variable:gui_monitor/chat_agent.py:_MODULE_DIR","_MODULE_DIR","gui_monitor/chat_agent.py",29,29,"
# 数据目录放在项目根目录下
_MODULE_DIR = Path(__file__).parent        # gui_monitor/
_PROJECT_ROOT = _MODULE_DIR.parent         # GUI电脑app自动化/
DATA_DIR = _PROJECT_ROOT / ""chat_agent_data""",""
"Variable:gui_monitor/chat_agent.py:_PROJECT_ROOT","_PROJECT_ROOT","gui_monitor/chat_agent.py",30,30,"# 数据目录放在项目根目录下
_MODULE_DIR = Path(__file__).parent        # gui_monitor/
_PROJECT_ROOT = _MODULE_DIR.parent         # GUI电脑app自动化/
DATA_DIR = _PROJECT_ROOT / ""chat_agent_data""
LOG_DIR = DATA_DIR / ""logs""",""
"Variable:gui_monitor/chat_agent.py:DATA_DIR","DATA_DIR","gui_monitor/chat_agent.py",31,31,"_MODULE_DIR = Path(__file__).parent        # gui_monitor/
_PROJECT_ROOT = _MODULE_DIR.parent         # GUI电脑app自动化/
DATA_DIR = _PROJECT_ROOT / ""chat_agent_data""
LOG_DIR = DATA_DIR / ""logs""
SCREENSHOT_DIR = DATA_DIR / ""screenshots""",""
"Variable:gui_monitor/chat_agent.py:LOG_DIR","LOG_DIR","gui_monitor/chat_agent.py",32,32,"_PROJECT_ROOT = _MODULE_DIR.parent         # GUI电脑app自动化/
DATA_DIR = _PROJECT_ROOT / ""chat_agent_data""
LOG_DIR = DATA_DIR / ""logs""
SCREENSHOT_DIR = DATA_DIR / ""screenshots""
HISTORY_DIR = DATA_DIR / ""history""",""
"Variable:gui_monitor/chat_agent.py:SCREENSHOT_DIR","SCREENSHOT_DIR","gui_monitor/chat_agent.py",33,33,"DATA_DIR = _PROJECT_ROOT / ""chat_agent_data""
LOG_DIR = DATA_DIR / ""logs""
SCREENSHOT_DIR = DATA_DIR / ""screenshots""
HISTORY_DIR = DATA_DIR / ""history""
STYLE_FILE = DATA_DIR / ""style_profile.yaml""",""
"Variable:gui_monitor/chat_agent.py:HISTORY_DIR","HISTORY_DIR","gui_monitor/chat_agent.py",34,34,"LOG_DIR = DATA_DIR / ""logs""
SCREENSHOT_DIR = DATA_DIR / ""screenshots""
HISTORY_DIR = DATA_DIR / ""history""
STYLE_FILE = DATA_DIR / ""style_profile.yaml""
",""
"Variable:gui_monitor/chat_agent.py:STYLE_FILE","STYLE_FILE","gui_monitor/chat_agent.py",35,35,"SCREENSHOT_DIR = DATA_DIR / ""screenshots""
HISTORY_DIR = DATA_DIR / ""history""
STYLE_FILE = DATA_DIR / ""style_profile.yaml""

# 微信发送快捷键",""
"Variable:gui_monitor/chat_agent.py:WECHAT_SEND_KEYS","WECHAT_SEND_KEYS","gui_monitor/chat_agent.py",38,38,"
# 微信发送快捷键
WECHAT_SEND_KEYS = [""alt"", ""s""]

",""
"Variable:gui_monitor/chat_agent.py:log_file","log_file","gui_monitor/chat_agent.py",69,69,"    """"""记录消息日志。""""""
    LOG_DIR.mkdir(parents=True, exist_ok=True)
    log_file = LOG_DIR / f""{datetime.now():%Y-%m-%d}.log""
    timestamp = datetime.now().strftime(""%H:%M:%S"")
    line = f""[{timestamp}] [{contact}] [{direction}] {content}\n""",""
"Variable:gui_monitor/chat_agent.py:timestamp","timestamp","gui_monitor/chat_agent.py",70,70,"    LOG_DIR.mkdir(parents=True, exist_ok=True)
    log_file = LOG_DIR / f""{datetime.now():%Y-%m-%d}.log""
    timestamp = datetime.now().strftime(""%H:%M:%S"")
    line = f""[{timestamp}] [{contact}] [{direction}] {content}\n""
",""
"Variable:gui_monitor/chat_agent.py:line","line","gui_monitor/chat_agent.py",71,71,"    log_file = LOG_DIR / f""{datetime.now():%Y-%m-%d}.log""
    timestamp = datetime.now().strftime(""%H:%M:%S"")
    line = f""[{timestamp}] [{contact}] [{direction}] {content}\n""

    with open(log_file, ""a"", encoding=""utf-8"") as f:",""
"Variable:gui_monitor/chat_agent.py:path","path","gui_monitor/chat_agent.py",81,81,"def load_style_profile(style_path: Path | None = None) -> dict:
    """"""加载风格配置。""""""
    path = style_path or STYLE_FILE
    if not path.exists():
        return {}",""
"Variable:gui_monitor/chat_agent.py:data","data","gui_monitor/chat_agent.py",87,87,"        import yaml
        with open(path, ""r"", encoding=""utf-8"") as f:
            data = yaml.safe_load(f)
            return data.get(""style_profile"", data) if data else {}
    except ImportError:",""
"Variable:gui_monitor/chat_agent.py:result","result","gui_monitor/chat_agent.py",114,114,"    # 1. 聚焦微信
    print(f""   正在搜索联系人: {contact}"")
    result = focus_window(""微信"")
    if not result.get(""success""):
        print(f""  ❌ 无法聚焦微信窗口"", file=sys.stderr)",""
"Variable:gui_monitor/chat_agent.py:region","region","gui_monitor/chat_agent.py",158,158,"
    try:
        region = (result[""x""], result[""y""], result[""width""], result[""height""])
        data = screenshot(region=region, save_path=save_path)
        return bool(data)",""
"Variable:gui_monitor/chat_agent.py:client","client","gui_monitor/chat_agent.py",191,191,"        return {""has_new_message"": False, ""confidence"": 0}

    client = OpenAI(api_key=api_key)
    b64_image = image_to_base64(image_path)
",""
"Variable:gui_monitor/chat_agent.py:b64_image","b64_image","gui_monitor/chat_agent.py",192,192,"
    client = OpenAI(api_key=api_key)
    b64_image = image_to_base64(image_path)

    # 构建风格提示",""
"Variable:gui_monitor/chat_agent.py:style_prompt","style_prompt","gui_monitor/chat_agent.py",195,195,"
    # 构建风格提示
    style_prompt = """"
    if style_profile:
        style_prompt = f""""""",""
"Variable:gui_monitor/chat_agent.py:messages","messages","gui_monitor/chat_agent.py",212,249,"            style_prompt += f""  用户回复：{ex.get('replied', '')}\n""

    messages = [
        {
            ""role"": ""system"",
            ""content"": f""""""你是一个聊天截图分析助手。分析微信聊天截图并返回 JSON。

任务：
1. 识别截图中的聊天内容
2. 判断最新一条消息是对方发的还是用户发的
3. 如果最新消息来自对方（联系人：{contact}），生成一条合适的回复

{style_prompt}

严格返回以下 JSON 格式（不要加 markdown 标记）：
{{
    ""has_new_message"": true/false,
    ""last_message_from"": ""contact"" 或 ""me"",
    ""last_message_text"": ""最新消息的内容"",
    ""suggested_reply"": ""建议的回复内容（仅当需要回复时）"",
    ""confidence"": 0.0-1.0
}}

如果无法识别内容，设 confidence 为 0 且 has_new_message 为 false。
不要回复涉及金钱、密码、隐私的消息，此时 suggested_reply 设为 null。""""""
        },
        {
            ""role"": ""user"",
            ""content"": [
                {""type"": ""text"", ""text"": f""分析这张微信聊天截图。联系人是 {contact}。""},
                {
                    ""type"": ""image_url"",
                    ""image_url"": {
                        ""url"": f""data:image/png;base64,{b64_image}"",
                        ""detail"": ""high"",
                    },
                },
            ],
        },
    ]

    response = client.chat.completions.create(",""
"Variable:gui_monitor/chat_agent.py:response","response","gui_monitor/chat_agent.py",251,256,"    ]

    response = client.chat.completions.create(
        model=""gpt-4o"",
        messages=messages,
        max_tokens=500,
        temperature=0.7,
    )

    reply_text = response.choices[0].message.content.strip()",""
"Variable:gui_monitor/chat_agent.py:reply_text","reply_text","gui_monitor/chat_agent.py",258,258,"    )

    reply_text = response.choices[0].message.content.strip()

    # 清理可能的 markdown 包裹",""
"Variable:gui_monitor/chat_agent.py:sp","sp","gui_monitor/chat_agent.py",320,320,"
    # 加载风格
    sp = Path(style_path) if style_path else None
    style_profile = load_style_profile(sp)
    if style_profile:",""
"Variable:gui_monitor/chat_agent.py:style_profile","style_profile","gui_monitor/chat_agent.py",321,321,"    # 加载风格
    sp = Path(style_path) if style_path else None
    style_profile = load_style_profile(sp)
    if style_profile:
        print(f""  ✅ 已加载风格配置"")",""
"Variable:gui_monitor/chat_agent.py:last_hash","last_hash","gui_monitor/chat_agent.py",336,336,"    print(f""   按 Ctrl+C 停止\n"")

    last_hash = """"
    reply_count = 0
    minute_start = time.time()",""
"Variable:gui_monitor/chat_agent.py:reply_count","reply_count","gui_monitor/chat_agent.py",337,337,"
    last_hash = """"
    reply_count = 0
    minute_start = time.time()
",""
"Variable:gui_monitor/chat_agent.py:minute_start","minute_start","gui_monitor/chat_agent.py",338,338,"    last_hash = """"
    reply_count = 0
    minute_start = time.time()

    try:",""
"Variable:gui_monitor/chat_agent.py:ss_path","ss_path","gui_monitor/chat_agent.py",348,348,"
            # 截图
            ss_path = str(SCREENSHOT_DIR / ""current.png"")
            from .core.window import focus_window
            focus_window(""微信"")",""
"Variable:gui_monitor/chat_agent.py:current_hash","current_hash","gui_monitor/chat_agent.py",359,359,"
            # 快速判断画面是否变化
            current_hash = image_hash(ss_path)
            if current_hash == last_hash:
                time.sleep(interval)",""
"Variable:gui_monitor/chat_agent.py:analysis","analysis","gui_monitor/chat_agent.py",368,368,"
            # AI 分析
            analysis = analyze_screenshot(ss_path, style_profile, contact, api_key)

            has_new = analysis.get(""has_new_message"", False)",""
